 93%|█████████▎| 99/106 [00:06<00:00, 14.97it/s]
 95%|█████████▌| 101/106 [00:06<00:00, 15.15it/s]
 97%|█████████▋| 103/106 [00:06<00:00, 15.12it/s]
 99%|█████████▉| 105/106 [00:07<00:00, 15.05it/s]
100%|██████████| 106/106 [00:07<00:00, 14.78it/s]
2026-07-12 22:19:38,555 - easytorch-training - INFO - Result <val>: [val_time: 7.17 (s), val_MAE: 19.1830, val_RMSE: 29.6416, val_MAPE: 0.1433]
2026-07-12 22:19:38,632 - easytorch-training - INFO - Checkpoint checkpoints/pems04_unified_aux/h16/GR7_unified_residual_detach/seed1/b940af465cb8f5dd0274912941228cb4/ChainForecasting_best_val_MAE.pt saved
2026-07-12 22:19:38,633 - easytorch-training - INFO - [UnifiedValDiag epoch=19] MAE_temporal_final=25.5701 graph_stage_MAE=[24.3244, 21.6871, 19.183] MAE_final=19.1830 mean_abs_cluster_residual=[0.014393, 0.033661, 0.051472] mean_abs_lifted_residual=[0.014288, 0.033673, 0.051472]
2026-07-12 22:19:44,073 - easytorch-training - INFO - Evaluate best model on test data for horizon 1, Test MAE: 16.9415, Test RMSE: 27.1928, Test MAPE: 0.1218
2026-07-12 22:19:44,077 - easytorch-training - INFO - Evaluate best model on test data for horizon 2, Test MAE: 17.5491, Test RMSE: 28.1424, Test MAPE: 0.1337
2026-07-12 22:19:44,081 - easytorch-training - INFO - Evaluate best model on test data for horizon 3, Test MAE: 18.5918, Test RMSE: 29.3691, Test MAPE: 0.1497
2026-07-12 22:19:44,091 - easytorch-training - INFO - Evaluate best model on test data for horizon 4, Test MAE: 18.4947, Test RMSE: 29.4876, Test MAPE: 0.1471
2026-07-12 22:19:44,100 - easytorch-training - INFO - Evaluate best model on test data for horizon 5, Test MAE: 18.8607, Test RMSE: 29.9496, Test MAPE: 0.1528
2026-07-12 22:19:44,103 - easytorch-training - INFO - Evaluate best model on test data for horizon 6, Test MAE: 18.8261, Test RMSE: 30.2360, Test MAPE: 0.1403
2026-07-12 22:19:44,105 - easytorch-training - INFO - Evaluate best model on test data for horizon 7, Test MAE: 19.1681, Test RMSE: 30.6214, Test MAPE: 0.1493
2026-07-12 22:19:44,108 - easytorch-training - INFO - Evaluate best model on test data for horizon 8, Test MAE: 19.1136, Test RMSE: 30.8240, Test MAPE: 0.1353
2026-07-12 22:19:44,110 - easytorch-training - INFO - Evaluate best model on test data for horizon 9, Test MAE: 19.2968, Test RMSE: 31.1284, Test MAPE: 0.1368
2026-07-12 22:19:44,113 - easytorch-training - INFO - Evaluate best model on test data for horizon 10, Test MAE: 19.4843, Test RMSE: 31.3611, Test MAPE: 0.1375
2026-07-12 22:19:44,121 - easytorch-training - INFO - Evaluate best model on test data for horizon 11, Test MAE: 19.6638, Test RMSE: 31.6667, Test MAPE: 0.1389
2026-07-12 22:19:44,130 - easytorch-training - INFO - Evaluate best model on test data for horizon 12, Test MAE: 19.9019, Test RMSE: 31.9896, Test MAPE: 0.1494
2026-07-12 22:19:44,255 - easytorch-training - INFO - Result <test>: [test_time: 5.62 (s), test_MAE: 19.2273, test_RMSE: 30.8397, test_MAPE: 0.1426]
2026-07-12 22:19:44,321 - easytorch-training - INFO - Checkpoint checkpoints/pems04_unified_aux/h16/GR7_unified_residual_detach/seed1/b940af465cb8f5dd0274912941228cb4/ChainForecasting_019.pt saved
2026-07-12 22:19:44,321 - easytorch-training - INFO - The estimated training finish time is 2026-07-12 23:46:51
2026-07-12 22:19:44,322 - easytorch-training - INFO - Epoch 20 / 100
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]

  0%|          | 0/319 [00:00<?, ?it/s]2026-07-12 22:19:44,468 - easytorch-training - INFO - [UnifiedAux epoch=20] mode=unified_residual_detach input_len=16 output_len=16 chain_lengths=[4, 8, 16] graph_ratios=[0.25, 0.5, 1.0] aux_eta_temporal=0.0500 aux_eta_spatial=0.0300 aux_temporal_anchor_weight=0.0200 aux_temporal_power=2.0 aux_spatial_power=2.0 residual_target_detach=True | mu=[0.0100,0.0400] nu=[0.0060,0.0240] | L_final=19.3945 L_temporal_aux=0.8740 L_temporal_anchor=0.5146 L_spatial_aux=0.5641 L_total=21.3472

  0%|          | 1/319 [00:00<01:01,  5.20it/s]
 22%|██▏       | 70/319 [00:11<00:40,  6.10it/s]
 22%|██▏       | 71/319 [00:11<00:40,  6.12it/s]
 23%|██▎       | 72/319 [00:11<00:40,  6.13it/s]
 23%|██▎       | 73/319 [00:12<00:39,  6.20it/s]
 23%|██▎       | 74/319 [00:12<00:40,  6.11it/s]
 24%|██▎       | 75/319 [00:12<00:39,  6.15it/s]
 24%|██▍       | 76/319 [00:12<00:39,  6.21it/s]
 24%|██▍       | 77/319 [00:12<00:39,  6.09it/s]
 24%|██▍       | 78/319 [00:12<00:38,  6.18it/s]
 25%|██▍       | 79/319 [00:13<00:39,  6.10it/s]
 25%|██▌       | 80/319 [00:13<00:39,  6.10it/s]
 25%|██▌       | 81/319 [00:13<00:38,  6.11it/s]
 26%|██▌       | 82/319 [00:13<00:39,  6.04it/s]
 26%|██▌       | 83/319 [00:13<00:39,  6.04it/s]
 26%|██▋       | 84/319 [00:13<00:38,  6.06it/s]
 27%|██▋       | 85/319 [00:14<00:38,  6.15it/s]
 27%|██▋       | 86/319 [00:14<00:38,  5.99it/s]
 27%|██▋       | 87/319 [00:14<00:38,  6.01it/s]
 28%|██▊       | 88/319 [00:14<00:38,  6.06it/s]
 28%|██▊       | 89/319 [00:14<00:37,  6.08it/s]
 28%|██▊       | 90/319 [00:14<00:37,  6.13it/s]
 29%|██▊       | 91/319 [00:15<00:36,  6.20it/s]
 29%|██▉       | 92/319 [00:15<00:36,  6.19it/s]
